Date : 2021-12-18 00:05:08
Directory : c:\kursinis_darbas\draughts-app\src
Total : 83 files,  2983 codes, 37 comments, 416 blanks, all 3436 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         32 |      1,284 |         25 |        171 |      1,480 |
| JavaScript React |         27 |      1,177 |          9 |        181 |      1,367 |
| SCSS             |         21 |        508 |          3 |         62 |        573 |
| CSS              |          1 |         12 |          0 |          2 |         14 |
| XML              |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         83 |      2,983 |         37 |        416 |      3,436 |
| App                                                                                          |         79 |      2,937 |         30 |        407 |      3,374 |
| App\api                                                                                      |          3 |         74 |          0 |         21 |         95 |
| App\api\config                                                                               |          2 |         53 |          0 |         14 |         67 |
| App\api\services                                                                             |          1 |         21 |          0 |          7 |         28 |
| App\assets                                                                                   |          2 |          2 |          0 |          0 |          2 |
| App\assets\background                                                                        |          1 |          1 |          0 |          0 |          1 |
| App\assets\icons                                                                             |          1 |          1 |          0 |          0 |          1 |
| App\components                                                                               |         28 |      1,457 |         12 |        198 |      1,667 |
| App\components\checker                                                                       |          1 |         12 |          0 |          3 |         15 |
| App\components\clock                                                                         |          2 |         31 |          0 |         11 |         42 |
| App\components\createGameForm                                                                |          2 |        134 |          1 |         15 |        150 |
| App\components\draughtsBoard                                                                 |          2 |        303 |          9 |         51 |        363 |
| App\components\game                                                                          |          1 |         35 |          0 |         10 |         45 |
| App\components\header                                                                        |          2 |         20 |          0 |          3 |         23 |
| App\components\loading                                                                       |          2 |        101 |          0 |          4 |        105 |
| App\components\loginForm                                                                     |          2 |        174 |          1 |         21 |        196 |
| App\components\message                                                                       |          2 |         46 |          0 |          5 |         51 |
| App\components\navbar                                                                        |          2 |        183 |          0 |         22 |        205 |
| App\components\playerGameInfo                                                                |          2 |         30 |          0 |          4 |         34 |
| App\components\registerForm                                                                  |          2 |        196 |          1 |         23 |        220 |
| App\components\table                                                                         |          2 |         92 |          0 |         10 |        102 |
| App\components\tile                                                                          |          2 |         73 |          0 |         11 |         84 |
| App\components\waitingOponent                                                                |          2 |         27 |          0 |          5 |         32 |
| App\constants                                                                                |          1 |         64 |          0 |          7 |         71 |
| App\functions                                                                                |          1 |         38 |          0 |          5 |         43 |
| App\layout                                                                                   |          2 |         24 |          0 |          3 |         27 |
| App\navigation                                                                               |          2 |         16 |          0 |          8 |         24 |
| App\navigation\privateRoute                                                                  |          2 |         16 |          0 |          8 |         24 |
| App\pages                                                                                    |         13 |         91 |          0 |         26 |        117 |
| App\pages\createGamePage                                                                     |          2 |          8 |          0 |          3 |         11 |
| App\pages\home                                                                               |          2 |          5 |          0 |          4 |          9 |
| App\pages\loginPage                                                                          |          2 |          5 |          0 |          3 |          8 |
| App\pages\logout                                                                             |          1 |         15 |          0 |          5 |         20 |
| App\pages\play                                                                               |          2 |         37 |          0 |          4 |         41 |
| App\pages\registerPage                                                                       |          2 |         10 |          0 |          4 |         14 |
| App\pages\tablesPage                                                                         |          2 |         11 |          0 |          3 |         14 |
| App\redux                                                                                    |         17 |        366 |         12 |         68 |        446 |
| App\redux\actions                                                                            |          7 |        136 |         12 |         32 |        180 |
| App\redux\reducers                                                                           |          8 |        197 |          0 |         28 |        225 |
| App\redux\store                                                                              |          1 |         10 |          0 |          4 |         14 |
| App\redux\types                                                                              |          1 |         23 |          0 |          4 |         27 |
| App\rules                                                                                    |          2 |        622 |          6 |         47 |        675 |
| App\services                                                                                 |          4 |         66 |          0 |         14 |         80 |
| App\utills                                                                                   |          1 |         20 |          0 |          2 |         22 |
